09:41:14 [super] ============================================================
09:41:14 [super] supercompute starting, log=supercompute_iranclosesitsairspacebym_20260701_094114.log
09:41:14 [super] market=iran-closes-its-airspace-by-may-29  jobs=16  meta_jobs=8  top_n=all
09:41:14 [super] model=xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.1
09:41:14 [super] known-insider wallets for funder signal: 0
09:41:14 [super] events: cache miss -> resolving market + fetching (needs internet)...
09:41:27 [super] events: fetched 3000 in 12.5s
09:41:27 [super] events: cached to cache/events/iran-closes-its-airspace-by-may-29.pkl
09:41:27 [super] market resolved: tokens=2 closed=True duration=12.3d
09:41:27 [super] market: closed=True final_outcome_yes=0  wallets that traded: 1051
09:41:27 [super] scoring 1051 wallets
09:41:27 [super] behavioral: 1051 wallets across 16 processes
09:41:49 [super] behavioral: 200/1051 wallets (22s)
09:42:10 [super] behavioral: 400/1051 wallets (43s)
09:42:23 [super] behavioral: 600/1051 wallets (56s)
09:42:43 [super] behavioral: 800/1051 wallets (76s)
09:42:58 [super] behavioral: 1000/1051 wallets (91s)
09:43:01 [super] behavioral: 1051/1051 wallets (94s)
09:43:01 [super] behavioral: done in 94.1s
09:43:01 [super] metadata: 1051 wallets across 8 threads (api_key=set)
09:52:22 [super] metadata: 200/1051 wallets (561s)
09:56:16 [super] metadata failed for 0x9fbee8cf888926ae78b6061985938d8ecf85a4df: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:56:21 [super] metadata failed for 0x0f406c6a3d600f39fd3675053087c26050e00a61: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:59:01 [super] metadata: 400/1051 wallets (961s)
10:06:41 [super] metadata: 600/1051 wallets (1421s)
10:14:12 [super] metadata: 800/1051 wallets (1871s)
10:16:36 [super] metadata failed for 0x9085a056450ed2d21d00cb6560c548fa2bdd9322: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:39 [super] metadata failed for 0x93b428b698cc7dbc86d02a1e5f9b7da2b597909d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:21:27 [super] metadata: 1000/1051 wallets (2306s)
10:24:09 [super] metadata: 1051/1051 wallets (2469s)
10:24:09 [super] metadata: done in 2468.8s
10:24:09 [super] ============================================================
10:24:09 [super] RESULT: 10/1051 wallets flagged at calibrated prob >= 0.1
10:24:09 [super] ============================================================
10:24:09 [super] per-wallet scores, ranked high->low (showing 1051 of 1051):
10:24:09 [super] * #1     0x1225b11216449593359c7e50bdeb2325f4e72ebf  prob=0.3235 (raw=0.6241)  vol=$261  trades=2  first_trade=2026-05-25 04:45  winrate=0.714  n_markets_traded=6.000  herfindahl_index_markets=0.601
10:24:09 [super] * #2     0x9085a056450ed2d21d00cb6560c548fa2bdd9322  prob=0.2525 (raw=0.5428)  vol=$3  trades=1  first_trade=2026-05-25 02:10  winrate=NaN  n_markets_traded=NaN  herfindahl_index_markets=NaN
10:24:09 [super] * #3     0x64d7f8a283c5f086dbc1fee0e096872ff1adb1e6  prob=0.2403 (raw=0.5274)  vol=$233  trades=1  first_trade=2026-05-24 22:33  winrate=0.667  n_markets_traded=3.000  herfindahl_index_markets=0.878
10:24:09 [super] * #4     0x9392e82967120c7614d3012405dfd48d95695dfd  prob=0.1592 (raw=0.4075)  vol=$11  trades=2  first_trade=2026-05-26 01:25  winrate=0.400  n_markets_traded=10.000  herfindahl_index_markets=0.281
10:24:09 [super] * #5     0x942a9306a554ab0b94d079dd60a6df7ad702aedc  prob=0.1244 (raw=0.3404)  vol=$50  trades=2  first_trade=2026-05-26 16:33  winrate=0.350  n_markets_traded=20.000  herfindahl_index_markets=0.448
10:24:09 [super] * #6     0x8ef84590d9547d286f3f5268ab3ab905bd042c75  prob=0.1212 (raw=0.3335)  vol=$390  trades=2  first_trade=2026-05-25 23:10  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.827
10:24:09 [super] * #7     0x131700aafaa836829c2eb8247c8c7671de457681  prob=0.1132 (raw=0.3154)  vol=$40  trades=7  first_trade=2026-05-24 21:53  winrate=0.652  n_markets_traded=23.000  herfindahl_index_markets=0.106
10:24:09 [super] * #8     0xa57ad093ce791502886541ecd672906302f5bbed  prob=0.1077 (raw=0.3021)  vol=$3  trades=4  first_trade=2026-05-26 17:32  winrate=0.458  n_markets_traded=48.000  herfindahl_index_markets=0.521
10:24:09 [super] * #9     0xe617861a96631d7cefdb1ad43e95c33b5946f251  prob=0.1058 (raw=0.2976)  vol=$1,000  trades=1  first_trade=2026-05-26 12:00  winrate=0.852  n_markets_traded=952.000  herfindahl_index_markets=0.003
10:24:09 [super] * #10    0x4fc87f3a06fbd8484cc081b9175d109484fd43e4  prob=0.1054 (raw=0.2967)  vol=$0  trades=1  first_trade=2026-05-24 22:26  winrate=0.269  n_markets_traded=26.000  herfindahl_index_markets=0.092
10:24:10 [super]   #955   0x8404bab8e71914ddef3f63827c3a5460d544ea03  prob=0.0329 (raw=0.0060)  vol=$2  trades=3  first_trade=2026-05-28 03:59  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #956   0x1828d13966c34e6954c7338e12bcffc3eb0739c3  prob=0.0329 (raw=0.0059)  vol=$10  trades=2  first_trade=2026-05-28 05:59  winrate=0.650  n_markets_traded=205.000  herfindahl_index_markets=0.018
10:24:10 [super]   #957   0xfd66d7ed45d7962ad009e669cdaec9319e38fb6d  prob=0.0329 (raw=0.0059)  vol=$1,477  trades=5  first_trade=2026-05-26 17:27  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #958   0xa7b5d40a8fd1e558548d80841bb159215387a079  prob=0.0329 (raw=0.0059)  vol=$208  trades=4  first_trade=2026-05-27 19:31  winrate=0.793  n_markets_traded=207.000  herfindahl_index_markets=0.025
10:24:10 [super]   #959   0x0578a4570d6836cfb17b18ecf175ed2fb3c17457  prob=0.0329 (raw=0.0059)  vol=$64  trades=2  first_trade=2026-05-27 17:02  winrate=0.423  n_markets_traded=26.000  herfindahl_index_markets=0.070
10:24:10 [super]   #960   0x8c16621b512b0363c23d894bdf158568211492e0  prob=0.0329 (raw=0.0059)  vol=$47  trades=2  first_trade=2026-05-27 17:01  winrate=0.387  n_markets_traded=31.000  herfindahl_index_markets=0.065
10:24:10 [super]   #961   0x5fc90f57e63d446e52050feb9c876f4388cd4362  prob=0.0329 (raw=0.0059)  vol=$47  trades=2  first_trade=2026-05-27 17:02  winrate=0.467  n_markets_traded=30.000  herfindahl_index_markets=0.058
10:24:10 [super]   #962   0xc16b05458737a8428a7d42b0173606f5033cdceb  prob=0.0329 (raw=0.0059)  vol=$35  trades=2  first_trade=2026-05-27 17:01  winrate=0.419  n_markets_traded=31.000  herfindahl_index_markets=0.061
10:24:10 [super]   #963   0xe807669773bfbf08918c61d0191fd7db12ee4d35  prob=0.0329 (raw=0.0059)  vol=$4,098  trades=9  first_trade=2026-05-26 10:11  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #964   0x4532f7baeb1b1ea1e6a9d18602f697916e02ef33  prob=0.0329 (raw=0.0059)  vol=$62  trades=2  first_trade=2026-05-27 17:02  winrate=0.433  n_markets_traded=30.000  herfindahl_index_markets=0.073
10:24:10 [super]   #965   0x59f32eb1bd96c2a8bc66e256146f2a132b3aa78e  prob=0.0329 (raw=0.0059)  vol=$53  trades=2  first_trade=2026-05-27 10:59  winrate=0.529  n_markets_traded=17.000  herfindahl_index_markets=0.136
10:24:10 [super]   #966   0xcc01d2423bd5dd334cca2439954573052dda853c  prob=0.0329 (raw=0.0059)  vol=$1  trades=1  first_trade=2026-05-28 01:42  winrate=0.789  n_markets_traded=710.000  herfindahl_index_markets=0.002
10:24:10 [super]   #967   0xafaa2576b1a904b25f0a435f76f7b158d2dff0e4  prob=0.0329 (raw=0.0058)  vol=$505  trades=2  first_trade=2026-05-25 00:19  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #968   0xd01195bb21fe9d36ab48431a57eec17b2aaee928  prob=0.0328 (raw=0.0058)  vol=$60  trades=8  first_trade=2026-05-27 20:39  winrate=0.512  n_markets_traded=561.000  herfindahl_index_markets=0.031
10:24:10 [super]   #969   0x05134436882a440a93437facdef80dd381580fde  prob=0.0328 (raw=0.0058)  vol=$20  trades=1  first_trade=2026-05-28 01:39  winrate=0.615  n_markets_traded=26.000  herfindahl_index_markets=0.134
10:24:10 [super]   #970   0x74471a007ddcc488f6d57b5e86dfb35a8d48a16d  prob=0.0328 (raw=0.0058)  vol=$31,287  trades=4  first_trade=2026-05-25 01:54  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #971   0x42d2313a6ec2e5af8440782dc2ea16cbd0c64bbb  prob=0.0328 (raw=0.0058)  vol=$110  trades=3  first_trade=2026-05-27 21:54  winrate=0.429  n_markets_traded=35.000  herfindahl_index_markets=0.052
10:24:10 [super]   #972   0xe82e93c3228f36f30683242b2459bbbbebbc355e  prob=0.0328 (raw=0.0058)  vol=$44  trades=3  first_trade=2026-05-27 17:03  winrate=0.406  n_markets_traded=32.000  herfindahl_index_markets=0.072
10:24:10 [super]   #973   0xdbade03fcbd18efbe7a4e20175e5eced771a9352  prob=0.0328 (raw=0.0057)  vol=$982  trades=3  first_trade=2026-05-25 05:10  winrate=0.187  n_markets_traded=998.000  herfindahl_index_markets=0.032
10:24:10 [super]   #974   0x55775622310af0623e62a7466c33c311b15ec946  prob=0.0328 (raw=0.0056)  vol=$10  trades=1  first_trade=2026-05-30 23:46  winrate=0.280  n_markets_traded=25.000  herfindahl_index_markets=0.136
10:24:10 [super]   #975   0x90103447b2aac2f3cf906c70d3892529311bd06f  prob=0.0328 (raw=0.0056)  vol=$5  trades=1  first_trade=2026-05-30 21:03  winrate=0.270  n_markets_traded=140.000  herfindahl_index_markets=0.038
10:24:10 [super]   #976   0x54498e4c40b17261479aeaeeddf9cc37bd46992b  prob=0.0328 (raw=0.0056)  vol=$42  trades=20  first_trade=2026-05-26 01:03  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #977   0x3114ce02bd6573933ac4060b99e6283b7acbe644  prob=0.0328 (raw=0.0056)  vol=$71  trades=1  first_trade=2026-05-28 06:34  winrate=0.046  n_markets_traded=65.000  herfindahl_index_markets=0.024
10:24:10 [super]   #978   0xc8ab97a9089a9ff7e6ef0688e6e591a066946418  prob=0.0328 (raw=0.0056)  vol=$76,698  trades=2  first_trade=2026-05-29 15:48  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #979   0xc512e35ae933b8e7e6919e098ecaef9ae1fc7fdf  prob=0.0328 (raw=0.0056)  vol=$20  trades=2  first_trade=2026-05-27 10:53  winrate=0.485  n_markets_traded=434.000  herfindahl_index_markets=0.027
10:24:10 [super]   #980   0x8f513b694aa351b513ff499a2c7bc674e43b3bd6  prob=0.0328 (raw=0.0055)  vol=$68  trades=2  first_trade=2026-05-28 02:36  winrate=0.438  n_markets_traded=32.000  herfindahl_index_markets=0.055
10:24:10 [super]   #981   0xc96cc44711d6ecade86a5e5bb555b6182d743aff  prob=0.0328 (raw=0.0055)  vol=$41  trades=2  first_trade=2026-05-27 21:54  winrate=0.414  n_markets_traded=29.000  herfindahl_index_markets=0.050
10:24:10 [super]   #982   0xeca0c0888e34df59589c67fbe53dc7f298b5e8f8  prob=0.0328 (raw=0.0055)  vol=$100  trades=1  first_trade=2026-05-29 21:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #983   0xf6619f0ccb8533eb820164c45950a7786dfad6d0  prob=0.0328 (raw=0.0055)  vol=$50  trades=2  first_trade=2026-05-28 05:59  winrate=0.448  n_markets_traded=67.000  herfindahl_index_markets=0.096
10:24:10 [super]   #984   0x4478d7bd8a295691ac84f60a5ec2b47e122102a4  prob=0.0328 (raw=0.0055)  vol=$4,796  trades=5  first_trade=2026-05-25 21:16  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #985   0x30cc79b0acff35d82194aa81a2b067e026c352fc  prob=0.0328 (raw=0.0055)  vol=$2  trades=1  first_trade=2026-05-29 02:13  winrate=0.761  n_markets_traded=71.000  herfindahl_index_markets=0.061
10:24:10 [super]   #986   0x8fff01819bd9fa175cc2c8feab5ba3730a770482  prob=0.0328 (raw=0.0055)  vol=$3  trades=1  first_trade=2026-05-29 02:13  winrate=0.765  n_markets_traded=432.000  herfindahl_index_markets=0.006
10:24:10 [super]   #987   0xd404929e0fae86cb9a72b2c308e953cea717d447  prob=0.0328 (raw=0.0055)  vol=$2  trades=1  first_trade=2026-05-29 06:05  winrate=0.800  n_markets_traded=421.000  herfindahl_index_markets=0.112
10:24:10 [super]   #988   0x3472888e57b8061cb447b332aaf13bcf0abbcc1b  prob=0.0328 (raw=0.0055)  vol=$92  trades=1  first_trade=2026-05-29 08:04  winrate=0.098  n_markets_traded=61.000  herfindahl_index_markets=0.022
10:24:10 [super]   #989   0xf7a876411179d4aa4fb9f3abc19fa01f066e68c0  prob=0.0328 (raw=0.0055)  vol=$4  trades=1  first_trade=2026-05-29 01:47  winrate=0.772  n_markets_traded=486.000  herfindahl_index_markets=0.003
10:24:10 [super]   #990   0xb85f08750572d603b888410d08fb438a059f3705  prob=0.0328 (raw=0.0054)  vol=$40  trades=1  first_trade=2026-05-25 08:43  winrate=0.209  n_markets_traded=43.000  herfindahl_index_markets=0.074
10:24:10 [super]   #991   0x28f0501bb79c229a4635548208d6a7bcfaa05d3a  prob=0.0328 (raw=0.0054)  vol=$76  trades=1  first_trade=2026-05-29 03:41  winrate=0.096  n_markets_traded=83.000  herfindahl_index_markets=0.020
10:24:10 [super]   #992   0x9a5326decbc2c8169d9cbaf8dbb4872f55e1578f  prob=0.0328 (raw=0.0054)  vol=$20  trades=2  first_trade=2026-05-27 04:56  winrate=0.291  n_markets_traded=79.000  herfindahl_index_markets=0.019
10:24:10 [super]   #993   0x69c96d22e1be6f6cd9fa32bb45f5fd5b7b423b29  prob=0.0328 (raw=0.0054)  vol=$1,692  trades=20  first_trade=2026-05-25 12:18  winrate=0.477  n_markets_traded=325.000  herfindahl_index_markets=0.011
10:24:10 [super]   #994   0xa23d67384428000ee24069e482437a03db170281  prob=0.0328 (raw=0.0054)  vol=$20  trades=2  first_trade=2026-05-27 17:02  winrate=0.345  n_markets_traded=29.000  herfindahl_index_markets=0.049
10:24:10 [super]   #995   0xa56c533cfa6c90625fe9a63a37cefb568a8a48bd  prob=0.0328 (raw=0.0054)  vol=$39  trades=2  first_trade=2026-05-27 17:02  winrate=0.355  n_markets_traded=31.000  herfindahl_index_markets=0.088
10:24:10 [super]   #996   0xfd8167e1704f667394fdb93fd189d398c27fec47  prob=0.0328 (raw=0.0054)  vol=$55  trades=2  first_trade=2026-05-25 10:24  winrate=0.667  n_markets_traded=18.000  herfindahl_index_markets=0.073
10:24:10 [super]   #997   0x1ecba6467c9ff27cbedd738364380933eeee9296  prob=0.0328 (raw=0.0054)  vol=$359  trades=3  first_trade=2026-05-25 09:55  winrate=0.711  n_markets_traded=76.000  herfindahl_index_markets=0.026
10:24:10 [super]   #998   0x2ad020f565624ac0de5dcba1e9a88ac7eba865cf  prob=0.0328 (raw=0.0054)  vol=$1  trades=1  first_trade=2026-05-29 01:47  winrate=0.648  n_markets_traded=54.000  herfindahl_index_markets=0.023
10:24:10 [super]   #999   0xc9d54ffa65a8a353eef3fc02cabc66ace09ed1bb  prob=0.0328 (raw=0.0054)  vol=$15  trades=5  first_trade=2026-05-27 16:43  winrate=0.297  n_markets_traded=219.000  herfindahl_index_markets=0.014
10:24:10 [super]   #1000  0x5981e1fa72cb892732a7315652d82c95bf1d9742  prob=0.0328 (raw=0.0053)  vol=$2  trades=2  first_trade=2026-05-27 05:03  winrate=0.271  n_markets_traded=118.000  herfindahl_index_markets=0.034
10:24:10 [super]   #1001  0xc0a0dc68c261b62b0edec2e71ae9013db2f9bd71  prob=0.0328 (raw=0.0053)  vol=$58  trades=1  first_trade=2026-05-29 07:39  winrate=0.103  n_markets_traded=58.000  herfindahl_index_markets=0.027
10:24:10 [super]   #1002  0x97520e8e9d7b23d2e7ed85be19be94ad9fde20fe  prob=0.0328 (raw=0.0053)  vol=$2  trades=16  first_trade=2026-05-26 01:46  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #1003  0x6e66d706b3da54f4e43a1c98ee4e3c3a0d4d48c2  prob=0.0328 (raw=0.0053)  vol=$10  trades=1  first_trade=2026-05-29 01:47  winrate=0.735  n_markets_traded=68.000  herfindahl_index_markets=0.015
10:24:10 [super]   #1004  0x57e53da9040ef1c7eb0135ffc4d4e5edbc820487  prob=0.0328 (raw=0.0053)  vol=$20  trades=1  first_trade=2026-05-29 01:47  winrate=0.739  n_markets_traded=512.000  herfindahl_index_markets=0.003
10:24:10 [super]   #1005  0x9070ab4ca09ee04712f2d2b1a4623e599d04b3df  prob=0.0328 (raw=0.0052)  vol=$2  trades=1  first_trade=2026-05-29 01:47  winrate=0.725  n_markets_traded=598.000  herfindahl_index_markets=0.004
10:24:10 [super]   #1006  0xa84f0e04af0c6849f285c0b6ce5fdc99c13d86ed  prob=0.0328 (raw=0.0052)  vol=$2  trades=1  first_trade=2026-05-29 01:47  winrate=0.513  n_markets_traded=208.000  herfindahl_index_markets=0.007
10:24:10 [super]   #1007  0x69920080c6872a96e94b7ef9bce09ec9431f4862  prob=0.0328 (raw=0.0052)  vol=$94  trades=1  first_trade=2026-05-29 03:59  winrate=0.114  n_markets_traded=44.000  herfindahl_index_markets=0.035
10:24:10 [super]   #1008  0x3bc7832431fb7560f29516d69551272e6f2fd2cf  prob=0.0328 (raw=0.0052)  vol=$56  trades=2  first_trade=2026-05-25 20:45  winrate=0.417  n_markets_traded=36.000  herfindahl_index_markets=0.079
10:24:10 [super]   #1009  0xeedd8f76b78e37ee3d4c17b44aadb74c58e41bed  prob=0.0328 (raw=0.0052)  vol=$95  trades=1  first_trade=2026-05-29 04:52  winrate=0.122  n_markets_traded=98.000  herfindahl_index_markets=0.016
10:24:10 [super]   #1010  0x3c0f630d45da4c3cc6841f58d2da2c64ef70abe0  prob=0.0328 (raw=0.0052)  vol=$89  trades=1  first_trade=2026-05-29 06:53  winrate=0.105  n_markets_traded=57.000  herfindahl_index_markets=0.025
10:24:10 [super]   #1011  0x17b4980a012fc5fe666f8b258dd6360938b362ba  prob=0.0328 (raw=0.0052)  vol=$0  trades=1  first_trade=2026-05-29 03:06  winrate=0.507  n_markets_traded=73.000  herfindahl_index_markets=0.060
10:24:10 [super]   #1012  0x57e7c58a29d56b0cbfdddf226d30a7b5bac51c63  prob=0.0328 (raw=0.0051)  vol=$47  trades=2  first_trade=2026-05-25 07:11  winrate=0.412  n_markets_traded=17.000  herfindahl_index_markets=0.101
10:24:10 [super]   #1013  0x370c671980712b4014fc6900766c0c6c66923eb1  prob=0.0328 (raw=0.0051)  vol=$2  trades=2  first_trade=2026-05-25 08:45  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #1014  0xa42ece4c8db6fea78069185138f235b0d5214d2b  prob=0.0328 (raw=0.0051)  vol=$104  trades=1  first_trade=2026-05-28 05:32  winrate=0.196  n_markets_traded=56.000  herfindahl_index_markets=0.027
10:24:10 [super]   #1015  0x4f9eedcc32b40633a04fb45b8149e1b600479aa0  prob=0.0328 (raw=0.0051)  vol=$25  trades=2  first_trade=2026-05-25 11:22  winrate=0.468  n_markets_traded=393.000  herfindahl_index_markets=0.012
10:24:10 [super]   #1016  0x38266db1174da047028b5343180cca0d02002bc7  prob=0.0328 (raw=0.0051)  vol=$0  trades=1  first_trade=2026-05-29 07:04  winrate=0.369  n_markets_traded=157.000  herfindahl_index_markets=0.124
10:24:10 [super]   #1017  0xad542a9537053b919f01a4cd3ece03c81bac006a  prob=0.0327 (raw=0.0050)  vol=$0  trades=1  first_trade=2026-05-28 23:52  winrate=0.469  n_markets_traded=426.000  herfindahl_index_markets=0.004
10:24:10 [super]   #1018  0x6c13728f4c3b8ff1b3fce93dc7a14d5f9fa5f135  prob=0.0327 (raw=0.0050)  vol=$72  trades=2  first_trade=2026-05-28 02:36  winrate=0.212  n_markets_traded=33.000  herfindahl_index_markets=0.055
10:24:10 [super]   #1019  0x4d4a1de7066d79f876b5f1a52d90ac5e06cc6139  prob=0.0327 (raw=0.0050)  vol=$17  trades=2  first_trade=2026-05-28 02:09  winrate=0.324  n_markets_traded=102.000  herfindahl_index_markets=0.025
10:24:10 [super]   #1020  0x574d7185e2c1521d08050dcbc343fe592cf709cf  prob=0.0327 (raw=0.0049)  vol=$22  trades=2  first_trade=2026-05-25 10:24  winrate=0.412  n_markets_traded=17.000  herfindahl_index_markets=0.097
10:24:10 [super]   #1021  0xdc4d1f563d1936ac48c749794154831f40aebf17  prob=0.0327 (raw=0.0049)  vol=$61  trades=1  first_trade=2026-05-29 05:53  winrate=0.127  n_markets_traded=71.000  herfindahl_index_markets=0.021
10:24:10 [super]   #1022  0x0a66e8e3f4ab28e7aedc56cbf689c8dc14055a69  prob=0.0327 (raw=0.0049)  vol=$89  trades=1  first_trade=2026-05-29 05:18  winrate=0.125  n_markets_traded=80.000  herfindahl_index_markets=0.018
10:24:10 [super]   #1023  0xa2761d78de3f15ccede6d4e52a81781cb4936e5f  prob=0.0327 (raw=0.0049)  vol=$78  trades=1  first_trade=2026-05-28 05:11  winrate=0.182  n_markets_traded=55.000  herfindahl_index_markets=0.023
10:24:10 [super]   #1024  0x7741af3ec8edfded7649061ddfde10ace70b2c46  prob=0.0327 (raw=0.0049)  vol=$1  trades=1  first_trade=2026-05-29 01:47  winrate=0.448  n_markets_traded=555.000  herfindahl_index_markets=0.014
10:24:10 [super]   #1025  0xcdb1f1ef8213c06911e4ba6a884176c5571e276c  prob=0.0327 (raw=0.0048)  vol=$29,757  trades=15  first_trade=2026-05-28 05:59  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #1026  0x70698919b04f64c3fa5a3beb47f880cae26638d2  prob=0.0327 (raw=0.0048)  vol=$0  trades=1  first_trade=2026-05-29 06:11  winrate=0.401  n_markets_traded=364.000  herfindahl_index_markets=0.011
10:24:10 [super]   #1027  0x995eddfdef05aac71144613f6170946448b19630  prob=0.0327 (raw=0.0048)  vol=$102  trades=1  first_trade=2026-05-29 04:22  winrate=0.163  n_markets_traded=49.000  herfindahl_index_markets=0.033
10:24:10 [super]   #1028  0x76f43628dbd8810327a5ece06d45cb15f85c2737  prob=0.0327 (raw=0.0048)  vol=$3  trades=1  first_trade=2026-05-29 04:01  winrate=0.436  n_markets_traded=275.000  herfindahl_index_markets=0.007
10:24:10 [super]   #1029  0x3864bd36594170a751938b7a53cc4e89d21c9d3b  prob=0.0327 (raw=0.0048)  vol=$53  trades=1  first_trade=2026-05-29 05:28  winrate=0.157  n_markets_traded=101.000  herfindahl_index_markets=0.015
10:24:10 [super]   #1030  0x25723726a118828c0678e861c705cafcd17a0a87  prob=0.0327 (raw=0.0048)  vol=$0  trades=1  first_trade=2026-05-29 07:04  winrate=0.417  n_markets_traded=230.000  herfindahl_index_markets=0.010
10:24:10 [super]   #1031  0xa3af760e15e6b6bd3c43d8cf2ae6952f0a9bb7a6  prob=0.0327 (raw=0.0048)  vol=$110  trades=8  first_trade=2026-05-28 08:22  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #1032  0x422d775225ebf0766d099e0a991f3462052ede14  prob=0.0327 (raw=0.0048)  vol=$0  trades=1  first_trade=2026-05-29 07:41  winrate=0.286  n_markets_traded=28.000  herfindahl_index_markets=0.155
10:24:10 [super]   #1033  0xca08d6c4f044ff2d751d30abe51479c50026c267  prob=0.0327 (raw=0.0047)  vol=$17  trades=3  first_trade=2026-05-29 02:38  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #1034  0x73a598fdf57330bb6eaa060cf5cfba40aa70f655  prob=0.0327 (raw=0.0047)  vol=$89  trades=1  first_trade=2026-05-29 04:10  winrate=0.176  n_markets_traded=68.000  herfindahl_index_markets=0.024
10:24:10 [super]   #1035  0xdbba36ff6b9f26eb7e0208c20813d886f905e651  prob=0.0327 (raw=0.0047)  vol=$2  trades=1  first_trade=2026-05-28 06:16  winrate=0.118  n_markets_traded=730.000  herfindahl_index_markets=0.013
10:24:10 [super]   #1036  0x73ed9d3bc318551238cd7c444451917db5d959b1  prob=0.0327 (raw=0.0047)  vol=$56  trades=2  first_trade=2026-05-25 10:24  winrate=0.250  n_markets_traded=16.000  herfindahl_index_markets=0.100
10:24:10 [super]   #1037  0x7ff24392521ae61d2569cb2ab1261dd6f67226d6  prob=0.0327 (raw=0.0047)  vol=$113  trades=1  first_trade=2026-05-28 06:16  winrate=0.180  n_markets_traded=50.000  herfindahl_index_markets=0.029
10:24:10 [super]   #1038  0x166a49699aba5d7a9ce3142450062deedf83d7ed  prob=0.0327 (raw=0.0046)  vol=$8  trades=1  first_trade=2026-05-28 16:39  winrate=0.370  n_markets_traded=156.000  herfindahl_index_markets=0.023
10:24:10 [super]   #1039  0xfb33605e1179505aed38860e3290b5886aa92937  prob=0.0327 (raw=0.0046)  vol=$0  trades=1  first_trade=2026-05-28 20:36  winrate=0.289  n_markets_traded=149.000  herfindahl_index_markets=0.032
10:24:10 [super]   #1040  0x3c4277a5d899f8319a54d6d6d8430379ca202adc  prob=0.0327 (raw=0.0046)  vol=$39  trades=2  first_trade=2026-05-25 12:48  winrate=0.263  n_markets_traded=19.000  herfindahl_index_markets=0.069
10:24:10 [super]   #1041  0xfbfd14dd4bb607373119de95f1d4b21c3b6c0029  prob=0.0327 (raw=0.0045)  vol=$272  trades=2  first_trade=2026-05-25 17:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #1042  0x98748b9bd46d24b6355b05417426a8c8cba7fe49  prob=0.0327 (raw=0.0045)  vol=$0  trades=1  first_trade=2026-05-28 22:44  winrate=0.281  n_markets_traded=32.000  herfindahl_index_markets=0.094
10:24:10 [super]   #1043  0x59bf22ab833ac351c23178359612803285d4d293  prob=0.0327 (raw=0.0045)  vol=$60  trades=2  first_trade=2026-05-25 10:24  winrate=0.368  n_markets_traded=19.000  herfindahl_index_markets=0.077
10:24:10 [super]   #1044  0xe37058ae8f79b99042909d6f6be503148a0b8189  prob=0.0327 (raw=0.0044)  vol=$27  trades=2  first_trade=2026-05-25 16:24  winrate=0.269  n_markets_traded=26.000  herfindahl_index_markets=0.063
10:24:10 [super]   #1045  0xd4e8d48486808c84515a22d2d9e2ef096f26baac  prob=0.0327 (raw=0.0043)  vol=$0  trades=1  first_trade=2026-05-29 07:04  winrate=0.320  n_markets_traded=75.000  herfindahl_index_markets=0.048
10:24:10 [super]   #1046  0xa66790e2b0075e73c3781ddaf1d0b875a3aaceb3  prob=0.0327 (raw=0.0043)  vol=$95  trades=1  first_trade=2026-05-28 22:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #1047  0x21b48e8e2daa01f531fff08b62f2b4df6cff1f06  prob=0.0326 (raw=0.0043)  vol=$999  trades=1  first_trade=2026-05-28 04:13  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
