10:18:45 [super] ============================================================
10:18:45 [super] supercompute starting, log=audit_out/supercompute_willd4vdbethe1searchedpe_20260721_101845.log
10:18:45 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=8  meta_jobs=8  top_n=all
10:18:45 [super] model=retrained_xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
10:18:45 [super] known-insider wallets for funder signal: 68
10:18:45 [super] events: loading market + events from cache cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
10:18:45 [super] events: 14760 loaded from cache (offline-ok)
10:18:45 [super] market resolved: tokens=2 closed=True duration=54.5d
10:18:45 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
10:18:45 [super] scoring 1829 wallets
10:18:45 [super] behavioral: 1829 wallets across 8 processes
10:21:34 [super] behavioral: 200/1829 wallets (169s)
10:23:05 [super] behavioral: 400/1829 wallets (260s)
10:24:41 [super] behavioral: 600/1829 wallets (356s)
10:26:40 [super] behavioral: 800/1829 wallets (475s)
10:28:10 [super] behavioral: 1000/1829 wallets (565s)
10:29:45 [super] behavioral: 1200/1829 wallets (660s)
10:31:21 [super] behavioral: 1400/1829 wallets (756s)
10:33:09 [super] behavioral: 1600/1829 wallets (864s)
10:34:51 [super] behavioral: 1800/1829 wallets (966s)
10:34:59 [super] behavioral: 1829/1829 wallets (974s)
10:34:59 [super] behavioral: done in 974.5s
10:34:59 [super] metadata: 1829 wallets across 8 threads (api_key=set)
10:37:11 [super] metadata: 200/1829 wallets (132s)
10:39:41 [super] metadata: 400/1829 wallets (282s)
10:41:59 [super] metadata: 600/1829 wallets (420s)
10:43:22 [super] metadata: 800/1829 wallets (502s)
10:45:03 [super] metadata: 1000/1829 wallets (603s)
10:46:49 [super] metadata: 1200/1829 wallets (710s)
10:48:02 [super] metadata: 1400/1829 wallets (783s)
10:49:14 [super] metadata: 1600/1829 wallets (855s)
10:50:28 [super] metadata: 1800/1829 wallets (928s)
10:51:34 [super] metadata: 1829/1829 wallets (995s)
10:51:34 [super] metadata: done in 994.7s
10:51:34 [super] ============================================================
10:51:34 [super] RESULT: 14/1829 wallets flagged at calibrated prob >= 0.15
10:51:34 [super] ============================================================
10:51:34 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
10:51:34 [super] * #2     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.4657 (raw=0.8077)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super] * #5     0x0c4acd96e5befc4f43bc8f17ff638668557725b2  prob=0.3901 (raw=0.7359)  vol=$2,704  trades=24  first_trade=2025-12-01 15:46  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.195
10:51:34 [super] * #10    0x2dfa38917d695362dd03c9a1df081f1dfdc27fc6  prob=0.2015 (raw=0.5202)  vol=$1,573  trades=10  first_trade=2025-12-02 16:18  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.477
10:51:34 [super] * #13    0x2fb55556a668279b8aecee4cf64970c1c454d9a0  prob=0.1846 (raw=0.4951)  vol=$3,704  trades=4  first_trade=2025-12-04 07:30  winrate=0.125  n_markets_traded=8.000  herfindahl_index_markets=0.303
10:51:35 [super]   #1502  0x74471a007ddcc488f6d57b5e86dfb35a8d48a16d  prob=0.0276 (raw=0.0135)  vol=$44,537  trades=56  first_trade=2025-12-04 05:24  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1503  0xbc7c974eea213c5d59ccc93c8b1aa7c76d95c08e  prob=0.0276 (raw=0.0134)  vol=$2,053  trades=8  first_trade=2025-12-04 06:06  winrate=0.315  n_markets_traded=155.000  herfindahl_index_markets=0.022
10:51:35 [super]   #1504  0x2c3928af89565c352afe8e2a1b25deed77a056dc  prob=0.0276 (raw=0.0134)  vol=$17,771  trades=7  first_trade=2025-12-04 03:24  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1505  0xaf4635074c8f9966ff44f2497183b53fc0578c1d  prob=0.0276 (raw=0.0134)  vol=$399  trades=2  first_trade=2025-12-04 10:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1506  0x4d0121458bb2f96c6440c0f3835d675ad3ce1645  prob=0.0276 (raw=0.0134)  vol=$7,474  trades=2  first_trade=2025-12-04 07:59  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1507  0xa81eefec9c08fa157d855f1ac5caf8feab1903dc  prob=0.0276 (raw=0.0134)  vol=$50,576  trades=18  first_trade=2025-12-04 07:51  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1508  0x47bd5ec0302813338f17c6cb87a509f342f7a2d4  prob=0.0276 (raw=0.0134)  vol=$2  trades=2  first_trade=2025-12-04 06:17  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.204
10:51:35 [super]   #1509  0x2a67a2ff15ad33bcb3a13b0a21191b41e7526c0e  prob=0.0276 (raw=0.0134)  vol=$188  trades=4  first_trade=2025-12-05 12:08  winrate=0.081  n_markets_traded=62.000  herfindahl_index_markets=0.028
10:51:35 [super]   #1510  0xfb62d55912bf2dc07979c98f04e3136683274f95  prob=0.0276 (raw=0.0133)  vol=$4,070  trades=11  first_trade=2025-12-04 07:05  winrate=0.222  n_markets_traded=8.000  herfindahl_index_markets=0.170
10:51:35 [super]   #1511  0xaa45ddf2af92611a47b2159fb3408df7f89d0339  prob=0.0276 (raw=0.0133)  vol=$500  trades=2  first_trade=2025-12-04 13:37  winrate=0.470  n_markets_traded=115.000  herfindahl_index_markets=0.110
10:51:35 [super]   #1512  0xa18d9584e5dbe2f7e38e585fc54e688e5d8ab16a  prob=0.0276 (raw=0.0133)  vol=$1,055  trades=43  first_trade=2025-12-04 06:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1513  0x72a22d4d155079da8f50c89d4c6c03b6428e7b65  prob=0.0276 (raw=0.0132)  vol=$1,389  trades=12  first_trade=2025-11-26 23:14  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1514  0xd4231d77c680681be8b41a71276dec2dd1669c16  prob=0.0276 (raw=0.0132)  vol=$12  trades=3  first_trade=2025-12-04 03:37  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1515  0x0e1c52afb21c98190ea54cdc4d9b33e22370043c  prob=0.0276 (raw=0.0131)  vol=$728  trades=23  first_trade=2025-12-02 08:40  winrate=0.250  n_markets_traded=8.000  herfindahl_index_markets=0.164
10:51:35 [super]   #1516  0xecf4d3d0a960f0f4460761fe4672a14479799979  prob=0.0276 (raw=0.0131)  vol=$20,881  trades=33  first_trade=2025-12-04 03:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1517  0xbb9c165825e9f233d1f611b50b193fe94513072b  prob=0.0276 (raw=0.0131)  vol=$45,429  trades=44  first_trade=2025-12-04 03:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1518  0x2a3b6140eb49693de6a6da110841a4e8b7803035  prob=0.0276 (raw=0.0131)  vol=$451  trades=5  first_trade=2025-11-30 17:46  winrate=0.465  n_markets_traded=314.000  herfindahl_index_markets=0.028
10:51:35 [super]   #1519  0x1b7c29a8f82c3f113086aee0f78fb2b460cc3293  prob=0.0276 (raw=0.0131)  vol=$219  trades=3  first_trade=2025-12-04 07:40  winrate=0.430  n_markets_traded=256.000  herfindahl_index_markets=0.009
10:51:35 [super]   #1520  0x508dc33cc5b6073d3af45b0da102bb43af8573d3  prob=0.0276 (raw=0.0131)  vol=$760  trades=4  first_trade=2025-12-04 05:02  winrate=0.450  n_markets_traded=20.000  herfindahl_index_markets=0.082
10:51:35 [super]   #1521  0xe77d7bb1781b9764fad80f78fe713d8055c7e7f3  prob=0.0276 (raw=0.0131)  vol=$6  trades=2  first_trade=2025-12-04 19:57  winrate=0.438  n_markets_traded=32.000  herfindahl_index_markets=0.048
10:51:35 [super]   #1522  0x2335b27a27b84ca30aa43111387d53c208612bb4  prob=0.0276 (raw=0.0131)  vol=$18  trades=6  first_trade=2025-12-04 06:56  winrate=0.444  n_markets_traded=27.000  herfindahl_index_markets=0.144
10:51:35 [super]   #1523  0x44e8fadb6ced502626737738fcdf350bae823cdd  prob=0.0276 (raw=0.0131)  vol=$2  trades=2  first_trade=2025-12-04 19:02  winrate=0.394  n_markets_traded=33.000  herfindahl_index_markets=0.111
10:51:35 [super]   #1524  0x06785ab78588ebb29e168bc5ac32ff3121219fd0  prob=0.0276 (raw=0.0131)  vol=$500  trades=2  first_trade=2025-12-05 09:39  winrate=0.396  n_markets_traded=159.000  herfindahl_index_markets=0.017
10:51:35 [super]   #1525  0x10863e1c3980e7092df9c66792ac3015450528a9  prob=0.0276 (raw=0.0131)  vol=$1,500  trades=4  first_trade=2025-12-04 13:11  winrate=0.467  n_markets_traded=30.000  herfindahl_index_markets=0.063
10:51:35 [super]   #1526  0xb7602567778a1300d22a4134f1899118acb51df2  prob=0.0276 (raw=0.0131)  vol=$2  trades=3  first_trade=2025-12-04 22:09  winrate=0.402  n_markets_traded=164.000  herfindahl_index_markets=0.038
10:51:35 [super]   #1527  0xec751cdcdbc06b18064e8e88846077949c588786  prob=0.0276 (raw=0.0131)  vol=$10  trades=2  first_trade=2025-12-07 18:49  winrate=0.440  n_markets_traded=156.000  herfindahl_index_markets=0.036
10:51:35 [super]   #1528  0x8cf4d3bd0f849bdd39ce68889259d9a584e65608  prob=0.0276 (raw=0.0131)  vol=$573  trades=6  first_trade=2025-12-01 12:43  winrate=0.413  n_markets_traded=125.000  herfindahl_index_markets=0.024
10:51:35 [super]   #1529  0x9ede0d5dbea0b864913d881bb23c86f95ebec417  prob=0.0276 (raw=0.0131)  vol=$15  trades=1  first_trade=2025-11-30 17:58  winrate=0.417  n_markets_traded=221.000  herfindahl_index_markets=0.028
10:51:35 [super]   #1530  0x92e5a7768bf529531da12fbfc6c83b2cd09fd129  prob=0.0276 (raw=0.0131)  vol=$34,738  trades=15  first_trade=2025-12-04 14:23  winrate=0.385  n_markets_traded=91.000  herfindahl_index_markets=0.065
10:51:35 [super]   #1531  0xe50426e53bc1485ee7d1ae741c606e2b679770ef  prob=0.0276 (raw=0.0131)  vol=$3,732  trades=1  first_trade=2025-11-30 21:53  winrate=0.395  n_markets_traded=106.000  herfindahl_index_markets=0.043
10:51:35 [super]   #1532  0xd65aa536b589fb704616dfb7b86922b458493384  prob=0.0276 (raw=0.0131)  vol=$4,000  trades=4  first_trade=2025-12-04 13:27  winrate=0.429  n_markets_traded=14.000  herfindahl_index_markets=0.117
10:51:35 [super]   #1533  0xe767b972f6bdad023b0f6ef896893242330ed58c  prob=0.0276 (raw=0.0131)  vol=$2  trades=2  first_trade=2025-12-04 07:23  winrate=0.412  n_markets_traded=80.000  herfindahl_index_markets=0.146
10:51:35 [super]   #1534  0xf4d0b62bafd9c9bf1b4b1d9ff849568ea3be4637  prob=0.0276 (raw=0.0131)  vol=$9,468  trades=13  first_trade=2025-12-05 10:17  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1535  0x09a2106b64b0dd00c45e1005e692eb572b7deb8a  prob=0.0276 (raw=0.0131)  vol=$22  trades=6  first_trade=2025-12-04 03:27  winrate=0.196  n_markets_traded=46.000  herfindahl_index_markets=0.054
10:51:35 [super]   #1536  0xdb7118f26824cfbc472aa512c798f31b665410cd  prob=0.0276 (raw=0.0131)  vol=$70  trades=4  first_trade=2025-12-04 06:47  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1537  0xd362566464efa05a15a3d7ce3224067564879bc4  prob=0.0276 (raw=0.0131)  vol=$2,073  trades=162  first_trade=2025-11-29 20:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1538  0xd4f904ecac0ff22ac6601de6b972d4f8b6b4f619  prob=0.0276 (raw=0.0131)  vol=$95,883  trades=31  first_trade=2025-12-04 03:26  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1539  0x793c61ad8897050e828ad173f2fd44fa706de8da  prob=0.0275 (raw=0.0129)  vol=$225  trades=81  first_trade=2025-11-29 19:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1540  0xbe1d335845a1821ea8c20def8966929b294e244b  prob=0.0275 (raw=0.0129)  vol=$10  trades=2  first_trade=2025-12-04 19:10  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1541  0x5b37823d2b66c17f8ba6e292e430389c35086c21  prob=0.0275 (raw=0.0129)  vol=$28  trades=4  first_trade=2025-12-05 02:48  winrate=0.133  n_markets_traded=15.000  herfindahl_index_markets=0.090
10:51:35 [super]   #1542  0xed691d325d075f4563f6c6f5eae9a309b759f3ea  prob=0.0275 (raw=0.0129)  vol=$56  trades=2  first_trade=2025-12-04 02:32  winrate=0.143  n_markets_traded=14.000  herfindahl_index_markets=0.199
10:51:35 [super]   #1543  0x281c1ec35ae87c2e401530fbdf41546457669a91  prob=0.0275 (raw=0.0129)  vol=$456  trades=10  first_trade=2025-12-03 20:09  winrate=0.316  n_markets_traded=19.000  herfindahl_index_markets=0.196
10:51:35 [super]   #1544  0x7a146c5e70c092d06be27097a5c770b49d0bd748  prob=0.0275 (raw=0.0129)  vol=$46,091  trades=37  first_trade=2025-12-04 06:49  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1545  0x50b242e0b9ac75359464c5b3be62ad6b42d8c94a  prob=0.0275 (raw=0.0129)  vol=$2,348  trades=8  first_trade=2025-12-04 06:03  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1546  0x06dcaa14f57d8a0573f5dc5940565e6de667af59  prob=0.0275 (raw=0.0129)  vol=$29,103  trades=17  first_trade=2025-12-04 06:01  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1547  0x832bce13fa76d504c2b747587c274c996b423ae1  prob=0.0275 (raw=0.0129)  vol=$4,407  trades=7  first_trade=2025-12-04 07:41  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1548  0x6828e04b468e17d92fa1e5d60d59290278a81056  prob=0.0275 (raw=0.0129)  vol=$23,739  trades=39  first_trade=2025-12-04 07:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1549  0x4c2da46b289847e3e8377c6f4ca3d520c620f8ae  prob=0.0275 (raw=0.0129)  vol=$995  trades=2  first_trade=2025-12-04 23:47  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1550  0x7df61ca342c9b53ba9b4c60745718ed48a77ac3b  prob=0.0275 (raw=0.0128)  vol=$1,854  trades=12  first_trade=2025-12-03 00:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1551  0xa1ffbb2952fcd18b3b4759ccddeb7fdf90f655bd  prob=0.0275 (raw=0.0128)  vol=$47,613  trades=13  first_trade=2025-12-04 06:34  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1552  0x79add3f87e377b0899b935472c07d2c3816ba9f1  prob=0.0275 (raw=0.0127)  vol=$52,917  trades=13  first_trade=2025-12-04 06:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1553  0xcd9607c4a676b7815f10bb8bc25355414e47cbdc  prob=0.0275 (raw=0.0127)  vol=$548  trades=33  first_trade=2025-12-04 03:17  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1554  0x364f935ccafae7bb980616b81999239ed816562c  prob=0.0275 (raw=0.0126)  vol=$20  trades=4  first_trade=2025-12-05 22:34  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1555  0x7552bbb944ef96658e5c9ad0c9b574fa5e545845  prob=0.0275 (raw=0.0126)  vol=$500  trades=2  first_trade=2025-12-04 16:07  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1556  0x54e891b9a1a79eaaf7b3e8cc74364821f18a0fe0  prob=0.0275 (raw=0.0125)  vol=$22  trades=2  first_trade=2025-12-02 23:28  winrate=0.470  n_markets_traded=83.000  herfindahl_index_markets=0.025
10:51:35 [super]   #1557  0x2b924ff1565a3468b9bcd1e5d79ab245ec32046e  prob=0.0275 (raw=0.0125)  vol=$858  trades=8  first_trade=2025-12-03 00:29  winrate=0.422  n_markets_traded=329.000  herfindahl_index_markets=0.010
10:51:35 [super]   #1558  0x3474c0b49198e2436fb6d5fd457486fa8c320571  prob=0.0275 (raw=0.0125)  vol=$195  trades=5  first_trade=2025-12-03 19:15  winrate=0.404  n_markets_traded=284.000  herfindahl_index_markets=0.018
10:51:35 [super]   #1559  0x329c82e9936e8870d1c5d8a7d67f870927b0578d  prob=0.0275 (raw=0.0125)  vol=$363  trades=1  first_trade=2025-12-03 22:15  winrate=0.440  n_markets_traded=141.000  herfindahl_index_markets=0.036
10:51:35 [super]   #1560  0x124200d140c80e0bda061be2b795ecd29a62d9fe  prob=0.0275 (raw=0.0125)  vol=$20  trades=2  first_trade=2025-12-03 14:35  winrate=0.418  n_markets_traded=55.000  herfindahl_index_markets=0.063
10:51:35 [super]   #1561  0xd25b8718f61fb64a754356ad8cf16b5579f59f3d  prob=0.0275 (raw=0.0125)  vol=$3,952  trades=11  first_trade=2025-12-04 07:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1562  0xff052a89d46a289a32283dfa7815ba23da49fad7  prob=0.0275 (raw=0.0125)  vol=$89  trades=129  first_trade=2025-12-04 03:11  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1563  0x260b8cd6b62a86dfbf53c1d9d2eb0328f865d12c  prob=0.0275 (raw=0.0124)  vol=$1,133  trades=4  first_trade=2025-12-04 03:17  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1564  0x8f7b410126c510de779f74c42b60ff0d34dc55ce  prob=0.0275 (raw=0.0124)  vol=$1,135  trades=4  first_trade=2025-12-04 05:07  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1565  0x89bd2d7fd71c763673bb8fad3525dc3d311301bf  prob=0.0275 (raw=0.0124)  vol=$4  trades=5  first_trade=2025-11-27 17:02  winrate=0.178  n_markets_traded=422.000  herfindahl_index_markets=0.006
10:51:35 [super]   #1566  0x08730443345e11c078c5b2597ce3c0f06af609e8  prob=0.0275 (raw=0.0123)  vol=$2  trades=18  first_trade=2025-11-27 22:36  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1567  0x46f7270173edcdbfb757bc7d62c1da72dea7d77f  prob=0.0275 (raw=0.0123)  vol=$37  trades=5  first_trade=2025-11-30 12:17  winrate=0.310  n_markets_traded=100.000  herfindahl_index_markets=0.036
10:51:35 [super]   #1568  0x90f7180856b033ea45200d892a7bc49fd1662501  prob=0.0275 (raw=0.0122)  vol=$406  trades=13  first_trade=2025-12-01 10:04  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1569  0x1e1f17412069c0736adfaadf8ee7f46e5612c855  prob=0.0275 (raw=0.0121)  vol=$121,779  trades=31  first_trade=2025-12-04 03:41  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1570  0xad5353afe30c2da57709e2704ef3ccdcf67eef24  prob=0.0274 (raw=0.0120)  vol=$27  trades=6  first_trade=2025-12-04 03:09  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1571  0xcd174625914250243e4e9a4b4ace3a5237889bfb  prob=0.0274 (raw=0.0120)  vol=$740  trades=4  first_trade=2025-12-05 00:31  winrate=0.344  n_markets_traded=122.000  herfindahl_index_markets=0.032
10:51:35 [super]   #1572  0x17ce7c9a7f768bfa98946caf7d64c9e051f5beec  prob=0.0274 (raw=0.0119)  vol=$162,823  trades=443  first_trade=2025-11-28 14:52  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1573  0x362840aca394e092acdd29f823280a315ef4bf4f  prob=0.0274 (raw=0.0119)  vol=$2  trades=7  first_trade=2025-11-27 05:21  winrate=0.000  n_markets_traded=114.000  herfindahl_index_markets=0.013
10:51:35 [super]   #1574  0xd251888534639d48da16168aa7b50ba019c8d611  prob=0.0274 (raw=0.0119)  vol=$1,036  trades=8  first_trade=2025-12-04 05:17  winrate=0.295  n_markets_traded=44.000  herfindahl_index_markets=0.086
10:51:35 [super]   #1575  0xa8c63f775ddbbe66b56614191747def3021444e8  prob=0.0274 (raw=0.0118)  vol=$120  trades=2  first_trade=2025-12-04 13:51  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1576  0x334932d9cb8effcb325fcb898e045feffc92c0b8  prob=0.0274 (raw=0.0118)  vol=$2,733  trades=8  first_trade=2025-12-02 16:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1577  0x80c65de4e3eb99d4d7f540b26cc45cd90b0be3c1  prob=0.0274 (raw=0.0118)  vol=$1,833  trades=2  first_trade=2025-12-05 03:17  winrate=0.362  n_markets_traded=94.000  herfindahl_index_markets=0.041
10:51:35 [super]   #1578  0xc5d563a36ae78145c45a50134d48a1215220f80a  prob=0.0274 (raw=0.0118)  vol=$4,568,710  trades=5982  first_trade=2025-11-26 19:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1579  0x57b00c3ccef1b6bd6962fb9ca463c4e0b38e76f4  prob=0.0274 (raw=0.0118)  vol=$14,111  trades=42  first_trade=2025-12-04 05:29  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1580  0xfd2b05928e63a513efda1e60d6d925b271e29ff9  prob=0.0274 (raw=0.0117)  vol=$16,829  trades=6  first_trade=2025-12-04 08:53  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1581  0x668d85d791049bf0100e557a72c7ed4dc97297d2  prob=0.0274 (raw=0.0117)  vol=$7,280  trades=12  first_trade=2025-12-04 07:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1582  0x1c1e841584db14084e10e7dca2ad0ab7b60dbfe7  prob=0.0274 (raw=0.0117)  vol=$15,965  trades=11  first_trade=2025-12-04 12:13  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1583  0xc21ea96be762bb55041529af6e386e7c53b80215  prob=0.0274 (raw=0.0117)  vol=$11,123  trades=20  first_trade=2025-12-03 17:45  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1584  0x7ba5354929bf388707f397c8b21b8322dc954252  prob=0.0274 (raw=0.0116)  vol=$26,901  trades=7  first_trade=2025-11-26 21:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1585  0xa0c37cb0587b0dd1542f794bcfa345762bba5b9a  prob=0.0274 (raw=0.0116)  vol=$159  trades=13  first_trade=2025-12-02 10:33  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1586  0x54b56146656e7eef9da02b3a030c18e06e924b31  prob=0.0274 (raw=0.0116)  vol=$24,166  trades=24  first_trade=2025-12-01 17:06  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1587  0xd1acd3925d895de9aec98ff95f3a30c5279d08d5  prob=0.0274 (raw=0.0115)  vol=$15,699  trades=8  first_trade=2025-12-04 07:50  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1588  0xd150233168ec46f01f2a032d4ef6a4c28509264f  prob=0.0274 (raw=0.0115)  vol=$35  trades=3  first_trade=2025-12-04 05:28  winrate=0.162  n_markets_traded=37.000  herfindahl_index_markets=0.128
10:51:35 [super]   #1589  0x2a71ce3ddbb60bd0e04d45a30c8200c6f596954b  prob=0.0274 (raw=0.0115)  vol=$217  trades=9  first_trade=2025-12-04 05:07  winrate=0.364  n_markets_traded=180.000  herfindahl_index_markets=0.096
10:51:35 [super]   #1590  0x426dd307ce9357c064a642f6343c4ab674d0a4f5  prob=0.0274 (raw=0.0115)  vol=$2,505  trades=6  first_trade=2025-12-04 14:07  winrate=0.333  n_markets_traded=15.000  herfindahl_index_markets=0.102
10:51:35 [super]   #1591  0x09705c0b0a5a7359f5c94688687fc73447e65ae4  prob=0.0274 (raw=0.0115)  vol=$30  trades=1  first_trade=2025-12-04 03:34  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1592  0xc30c0116e9a5c17f1c03240a0b02a819fe646509  prob=0.0274 (raw=0.0115)  vol=$50  trades=2  first_trade=2025-12-04 03:31  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1593  0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b  prob=0.0274 (raw=0.0115)  vol=$306,776  trades=71  first_trade=2025-12-04 05:17  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1594  0xa9b44dca52ed35e59ac2a6f49d1203b8155464ed  prob=0.0274 (raw=0.0115)  vol=$247,129  trades=84  first_trade=2025-12-04 04:38  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1595  0x5d5542eb677346a9744796582a31bbbea4717cba  prob=0.0274 (raw=0.0115)  vol=$402  trades=3  first_trade=2025-12-04 07:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1596  0xe732156a2d84cdfb4de831d3f11a22899e49898f  prob=0.0274 (raw=0.0114)  vol=$4,016  trades=16  first_trade=2025-12-04 05:23  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1597  0xe2daacf7238349851019238517c98d2f722174e3  prob=0.0274 (raw=0.0114)  vol=$41  trades=4  first_trade=2025-12-04 05:11  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1598  0x1edf54f7838b35e96678ba2ed10d268459cc137e  prob=0.0274 (raw=0.0114)  vol=$22  trades=22  first_trade=2025-12-02 02:36  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1599  0x6c16abad96d6989efe1b0333cb9af9158f548bfa  prob=0.0274 (raw=0.0114)  vol=$19,001  trades=122  first_trade=2025-12-04 04:51  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #1600  0x35c0732e069faea97c11aa9cab045562eaab81d6  prob=0.0274 (raw=0.0113)  vol=$122  trades=15  first_trade=2025-11-27 23:29  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
